taxon,pl,pl2,L,W,T,biovol,size_class,shape,mobile,teratology,pioneer,adte,pedunc,pad,stalk,colonial,nonColonial,mucous,filament,zigzag,rosette,ribbon,stellate,arbuscular,high_profile,low_profile,motile
Achnanthes altaica,0,0,6,4,2,48,1,ellcyl,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes austriaca,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes biasolettiana,0,0,20.5,4.5,1.246612466,115,2,Omnidia,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes calar,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes calcar,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes chlidanos,0,0,13.5,5.5,1.831649832,136,2,Omnidia,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes clevei,0,0,20,7.5,3.233333333,485,3,Omnidia,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes conspicua,0,0,11.5,5,2.260869565,130,2,Omnidia,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes curtissima/microscopica,0,0,6.5,3.5,1,27,1,Omnidia,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes daui,0,0,9.5,5,1.5,101,2,Omnidia,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes delicatula,0,0,13.5,6,2.716049383,220,2,Omnidia,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes delicatula ssp. hauckiana,0,0,13.5,6,2.716049383,220,2,Omnidia,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes delicatula var. delicatula,0,0,13.5,6,2.716049383,220,2,Omnidia,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes delicatula ssp. hauckiana,0,0,13.5,6,2.716049383,220,2,Omnidia,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes depressa,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes didyma,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes flexella,0,0,48,16.5,7.641414141,6052,5,omnidia,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
Achnanthes flexella,0,0,48,16.5,7.641414141,6052,5,omnidia,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
Achnanthes gracillima,0,0,26,3.95,1.2,97,1,ellcyl,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes grishuna (Total),0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes helvetica,0,0,17.5,7,2.579591837,316,3,Omnidia,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes holsatica,0,0,8,5,1.5,60,1,ellcyl,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes holsatica,0,0,8,5,1.5,60,1,ellcyl,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes holstii,0,0,23,7.5,2.753623188,475,3,Biovolume Omnidia PTLA,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes impexa,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes impexiformis,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes impexiformis,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes ingratiformis,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes kriegeri,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes kuelbsii,0,0,8.75,3.25,2,44.646875,1,ellcyl,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Achnanthes lacus-vulcani,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes laevis,0,0,17.5,7,3.2,392,3,Omnidia,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes laevis var quadratarea,0,0,17.5,7,3.2,392,3,Omnidia,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes lanceolata,0,0,23,7.5,2.753623188,475,3,Omnidia,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes lanceolata var. dubia,0,0,23,7.5,2.753623188,475,3,Omnidia,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes lapidosa,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes laterostrata,0,0,23,8,3.141304348,578,3,ellcyl,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes levanderi,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes marginulata,0,0,13.5,5.5,1.831649832,136,2,Omnidia,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes minutissima,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes minutissima v inconspicua,0,0,4,2.5,0.8,8,1,Omnidia,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes minutissima var. affinis,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes nitidiformis,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes nodosa,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes oestrupii,0,0,24,9.5,4.298245614,980,4,Omnidia,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes petersenii,0,0,26,4.5,1.769230769,207,2,Omnidia,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes pusilla,0,0,13.5,4.5,2,95.3775,1,ellcyl,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes rossii,0,0,15,5.5,1.5,97.14375,1,ellcyl,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes rostenstockii,0,0,13,4,1.384615385,72,1,Omnidia,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes saccula,0,0,9,4.5,1.777777778,72,1,Omnidia,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes semiaperta,0,0,15,3.5,1.447619048,76,1,Omnidia,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes subatomoides,0,0,10.5,5.5,2.043290043,118,2,Omnidia,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnanthes suchlandtii,0,0,15.5,2.75,1.5,50.1909375,1,ellcyl,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Achnanthes ventralis,0,0,11.5,4.5,2,81.2475,1,ellcyl,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Achnathes acares,0,0,8,4,1.2,30,1,ellcyl,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Amphipleura kriegerana,0,0,110,8,5,3454,5,,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Amphora fogediana,0,0,50,24,24,20096,5,sphe/3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Amphora holsatica,0,0,36.5,20.5,20.5,10703.30056,5,sphe/3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Amphora inariensis,0,0,19,4.5,4.5,268.47,2,sphe/3,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Amphora libyca,0,0,50,25,25,21805.55556,5,sphe/3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Amphora ovalis,0,0,67.5,33.5,33.5,52858,5,sphe/3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Amphora pediculus,0,0,11.5,3,3,72.22,1,sphe/3,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Amphora perpusilla,0,0,50,24,24,20096,5,sphe/3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Amphora thumensis,0,0,50,24,24,20096,5,sphe/3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Amphora veneta,0,0,32.5,12.5,12.5,3543.402778,5,sphe/3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Anomoeoneis serians var. brachysira,0,0,23,4,2.5,115,2,rhp,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Anomoeoneis serians var. zellensis,0,0,23,4,2.5,115,2,rhp,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Asterionella formosa,1,1,60,3.5,1.876190476,394,3,omnidia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Aulacoseira distans var. septentrionalis,1,1,12,6.5,6.5,135,2,Tub,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Aulacoseira lacutria,1,1,12.5,12.5,15.5,1901,5,Tub,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Aulacoseira leavissima(Total),1,1,12.5,12.5,15.5,1901,5,Tub,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Aulacoseira lirata,1,1,12.5,12.5,15.5,1901.171875,5,Tub,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Aulacoseira lirata var. alpigena,1,1,12.5,12.5,15.5,1901,5,Tub,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Aulacoseira lirata var. biseriata,1,1,12.5,12.5,15.5,1901,5,Tub,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Aulacoseira perglabra,1,1,12.5,12.5,15.5,1901,5,Tub,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Aulacosiea italica subsp subarctica,1,1,10.5,10.5,9,779,4,tub,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Brachysira brebissonii,0,0,28.5,6.5,2,185.25,2,rhp,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Brachysira styriaca,0,0,23,4,2.5,115,2,rhp,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Brachysira vitrea,0,0,28,7.5,2.5,262.5,2,rhp,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Brachysira zellensis,0,0,23,4,2.5,115,2,rhp,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Caloneis bacillum,0,0,31.5,6.5,2.554334554,523,3,Omnidia,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Caloneis silicula,0,0,66.5,12.5,2.398796992,1994,5,Omnidia,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Caloneis spp.,0,0,31.5,6.5,2.554334554,523,3,Omnidia,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Caloneis tenuis,0,0,39,9,2.5,688.8375,4,ellcyl,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Caloneis undulata,0,0,28,21,2,923,4,ellcyl,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Cocconeis disculus,0,0,17.5,11.5,2,316,3,ellcyl,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Cocconeis neodiminuta,0,0,12.5,7,2,137.375,2,ellcyl,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Cocconeis pediculus,0,0,33.5,21.5,3.166955918,2281,5,omnidia,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Cocconeis placentula,0,0,44,24,2.805871212,2963,5,Omnidia,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Cocconeis placentula agg.,0,0,28,21,2,923,4,ellcyl,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Cocconeis placentula var. euglypta,0,0,28,21.5,2,945.14,4,ellcyl,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Cocconeis placentula var. lineata,0,0,45,23,2.773913043,2871,5,Omnidia,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Cyclotella bodanica,1,1,24,24,3,1356,4,Tub,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cyclotella bodanica,1,1,24,24,3,1356,4,Tub,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cyclotella meneghiniana,1,1,24,24,3,1356.48,4,Tub,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cyclotella ocellata,1,1,15.5,15.5,2.5,471.490625,3,Tub,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cyclotella radiosa,1,1,21,21,3.5,1212,4,tub,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cyclotella rossii,1,1,11.5,11.5,2.5,259.540625,2,Tub,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cyclotella ocellata/rossii,1,1,11.5,11.5,2.5,260,2,Tub,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cyclotella stelligera,1,1,24,24,3,1356,4,Tub,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cymbella affinis,0,0,27,8,3.069444444,520.455,3,ellcyl,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Cymbella amphicephala,0,0,28,8,3.102678571,695,4,Omnidia,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Cymbella caespitosa,0,0,38,10.5,1.882205514,751,4,omnidia,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Cymbella cesatii,0,0,39,6,2.901709402,679,4,Omnidia,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Cymbella cf. Arctica,0,0,27,8,3.069444444,520,3,ellcyl,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0
Cymbella cistula,0,0,77.5,19,9,6626.25,5,box,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
Cymbella cuspidata,0,0,27,8,3.069444444,520,3,ellcyl,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0
Cymbella cymbiformis,0,0,72.5,15,3.5,2987.90625,5,omnidia,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
Cymbella descripta,0,0,27,8,3.069444444,520,3,ellcyl,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0
Cymbella ehrenbergii,0,0,137.5,34.5,5,18619,5,ellcyl,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
Cymbella gaumannii,0,0,27,8,3.069444444,520,3,ellcyl,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Cymbella gracilis,0,0,35.5,6,2.5,418.0125,3,ellcyl,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Cymbella hebridica,0,0,15,5.5,2.5,162,2,ellcyl,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Cymbella incerta,0,0,28,8,3.102678571,695,4,ellcyl,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Cymbella latens,0,0,15,5.5,2.5,162,2,ellcyl,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Cymbella lunata,0,0,35.5,6,2.5,418,3,ellcyl,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Cymbella microcephala,0,0,16.5,4,4.606060606,304,3,Omnidia,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Cymbella minuta,0,0,12.5,3.5,1.371428571,60,1,Omnidia,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Cymbella minuta var. silesiaca,0,0,29,8,3.538793103,821,4,Omnidia,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Cymbella naviculiformis,0,0,39,12.5,2.910769231,1419,4,omnidia,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Cymbella perpusilla,0,0,21,4,1,84,1,box,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Cymbella pusilla,0,0,27,8,3.069444444,520,3,ellcyl,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Cymbella silesiaca,0,0,29,8,3.538793103,821,4,Omnidia,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Cymbella sinuata,0,0,24.5,6.5,2.549450549,406,3,Omnidia,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Cymbella subaequalis,0,0,37,8.2,3.5,833.5915,4,ellcyl,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Cymbella subaequalis var. oblonga,0,0,37,8.2,3.5,833.5915,4,ellcyl,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Denticula kuetzingii,0,0,28,5,2.407142857,337,3,Omnidia,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Denticula subtilis,0,0,13.5,2.5,2,67.5,1,box,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Denticula tenuis,0,0,28,5,2.407142857,337,3,omnidia,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Diatoma hiemale,0,0,40,10,4.73,1892,5,Omnidia,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0
Diatoma hiemale var. mesodon,0,0,40,10,4.73,1892,5,Omnidia,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0
Diatoma tenuis + D. moniliformis,0,0,24,3.5,3.607142857,303,3,Omnidia,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0
Diploneis boldtiana,0,0,19,6,2,179,2,ellcyl,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Diploneis marginestriata,0,0,27.5,10.5,2.296103896,663,4,Omnidia,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Diploneis modica,0,0,18,9,2,254.34,2,ellcyl,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Diploneis oblongella,0,0,25,8,3.725,745,4,Omnidia,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Diploneis oculata,0,0,31,14,3,1022.07,4,ellcyl,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Diploneis ovalis,0,0,33.5,16,3,1262,4,ellcyl,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Diploneis parma,0,0,35,17.5,3,1442.4375,4,ellcyl,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Diploneis pseudovalis,0,0,23.5,11.5,6.819611471,1843,5,omnidia,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Entomoneis alata,0,0,35,45,3,3709.125,5,ellcyl,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Epithemia adnata,0,0,82.5,10.5,4.123520924,3572,5,Omnidia,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Epithemia sorex,0,0,39,11,4.282051282,1837,5,Omnidia,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Epithemia spp. (girdle view),0,0,39,11,4.282051282,1837,5,Omnidia,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Epithemia turgida,0,0,122.5,24,10,17640,5,box,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Eunotia ""small bean""",0,0,20.5,4,4,328,3,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia arcus,0,0,53.5,6,6,1926,5,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia bilunaris,0,0,80,4,1.928125,617,4,omnidia,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia curvata,0,0,80,4,1.928125,617,4,omnidia,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia diodon,0,0,37.5,9.5,9.5,3384.375,5,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia exigua,0,0,18,3.5,1.444444444,91,1,Omnidia,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia faba,0,0,38,7,7,1862,5,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia fallax,0,0,34,3.5,3.5,417,3,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia incisa,0,0,34,5,5,850,4,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia intermedia,0,0,29.5,4.5,1.943502825,258,2,Omnidia,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia maior,0,0,29.5,4.5,1.943502825,258,2,Omnidia,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia minor,0,0,40,6.5,2.903846154,755,4,Omnidia,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia monodon,0,0,34,3.5,3.5,417,3,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia pectinalis,0,0,75,7.5,7.5,4219,5,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia pectinalis var. minor,0,0,75,7.5,7.5,4219,5,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia pectinalis var. undulata,0,0,75,7.5,7.5,4218.75,5,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia praerupta,0,0,55,10.5,10.5,6063.75,5,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia praerupta var. bigibba,0,0,37.5,9.5,9.5,3384.375,5,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia serra,0,0,34,3.5,3.5,417,3,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
"Eunotia sp. D3465 ""tenella""",0,0,20.5,3.5,2.411149826,173,2,Omnidia,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia spp.,0,0,34,3.5,3.5,417,3,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Eunotia vanheurckii,0,0,34,3.5,3.5,417,3,box,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Fragilaria arcus,0,1,82.5,6,2.953535354,1462,4,Omnidia,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0
Fragilaria brevistriata,0,1,20.5,4,1.914634146,157,2,Omnidia,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
Fragilaria brevistriata v papillosa,0,1,20.5,4,1.914634146,157,2,Omnidia,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
Fragilaria capucina var. Alpestris,0,1,19.5,7,3.230769231,441,3,Omnidia,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
Fragilaria capucina var. capitellata,0,1,31,6,0.801075269,149,2,Omnidia,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
Fragilaria capucina var. gracilis,1,1,30,2.5,1.226666667,92,1,Omnidia,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
Fragilaria capucina var. gracilis,1,1,30,2.5,1.226666667,92,1,Omnidia,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
Fragilaria capucina var. perminuta,0,1,32.5,3.5,1.5,89.29375,1,Omnidia,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
Fragilaria capucina var. rumpens-complex,0,1,30,4,1.941666667,233,2,Omnidia,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
Fragilaria capucina var. vaucheriae,0,1,30,4.5,2.177777778,294,2,Omnidia,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
